0000   ff ff ff ff ff ff 40 9f 38 f0 91 81 08 00 45 00   ......@.8.....E.
0010   01 5e 80 e1 00 00 80 11 b8 ae 00 00 00 00 ff ff   .^..............
0020   ff ff 00 44 00 43 01 4a bc ae 01 01 06 00 ef c3   ...D.C.J........
0030   72 c1 00 00 80 00 00 00 00 00 00 00 00 00 00 00   r...............
0040   00 00 00 00 00 00 40 9f 38 f0 91 81 00 00 00 00   ......@.8.......
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 03 3d 07 01   ......c.Sc5..=..
0120   40 9f 38 f0 91 81 32 04 0a 40 0e 6f 0c 0f 4c 41   @.8...2..@.o..LA
0130   50 54 4f 50 2d 56 54 47 4b 39 4e 42 55 51 12 00   PTOP-VTGK9NBUQ..
0140   00 00 4c 41 50 54 4f 50 2d 56 54 47 4b 39 4e 42   ..LAPTOP-VTGK9NB
0150   55 3c 08 4d 53 46 54 20 35 2e 30 37 0e 01 03 06   U<.MSFT 5.07....
0160   0f 1f 21 2b 2c 2e 2f 77 79 f9 fc ff               ..!+,./wy...

0000   40 9f 38 f0 91 81 00 09 0f 09 00 02 08 00 45 10   @.8...........E.
0010   01 7b 00 00 00 00 10 11 5f 25 0a 40 3f fe ff ff   .{......_%.@?...
0020   ff ff 00 43 00 44 01 67 1e 7d 02 01 06 00 ef c3   ...C.D.g.}......
0030   72 c1 00 00 80 00 00 00 00 00 0a 40 0e 6f 00 00   r..........@.o..
0040   00 00 00 00 00 00 40 9f 38 f0 91 81 00 00 00 00   ......@.8.......
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   ................
0110   00 00 00 00 00 00 63 82 53 63 35 01 05 36 04 0a   ......c.Sc5..6..
0120   40 3f fe 33 04 00 00 a8 c0 01 04 ff ff c0 00 03   @?.3............
0130   04 0a 40 3f fe 06 08 86 9d 00 81 86 9d c0 01 3a   ..@?...........:
0140   04 00 00 54 60 3b 04 00 00 93 a8 02 04 00 00 0e   ...T`;..........
0150   10 51 12 00 ff ff 4c 41 50 54 4f 50 2d 56 54 47   .Q....LAPTOP-VTG
0160   4b 39 4e 42 55 e0 21 46 47 54 33 4b 44 33 5a 31   K9NBU.!FGT3KD3Z1
0170   36 38 30 30 30 37 34 46 47 54 33 4b 44 33 5a 31   6800074FGT3KD3Z1
0180   36 38 30 30 30 37 38 00 ff                        6800078..

0000   90 cd b6 83 0b 42 b0 bb e5 b9 a3 ec 08 00 45 00   .....B........E.
0010   01 6f 00 00 00 00 40 11 f6 10 c0 a8 01 01 c0 a8   .o....@.........
0020   01 1c 00 43 00 44 01 5b bb bb 02 01 06 00 4b 42   ...C.D.[......KB
